<< ENCODING # ???????(??),,,,,,,,,,,,,,,,,,,,,
utf-8,utf-16,shift_jis,,,,,,,,,,,,,,,,,,,
,,1,,,,,,,,,,,,,,,,,,,
# ?????????????????,,,,,,,,,,,,,,,,,,,,,
NBDC ID,parent ID,Name,AltName,URL,type,desc,stat,Name_en,AltName_en,URL_en,desc_en,stat_en,cat_ja,cat_en,cross,arc_ja,arc_en,rdf_link,human_ja,human_en,human_id
<< SUBJECT # 1????0-origin??????????)?2???????URI??? ????*ID*?????????? (??),,,,,,,,,,,,,,,,,,,,,
0,http://www.sample.com/sample/sample.php?id=*ID*,,,,,,,,,,,,,,,,,,,,
<< PREDICATE # ????????????,,,,,,,,,,,,,,,,,,,,,
dcterms:identifier,dcterms:isPartOf,dcterms:title,dcterms:alternative,dcat:landingPage,rdfs:type,dcterms:description,foaf:status,dcterms:title,dcterms:alternative,dcat:landingPage,dcterms:description,foaf:status,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,rdfs:seeAlso,dcterms:alternative
<< DTYPE # ??????????(??????????????),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
<< LANG # ???????????????,,,,,,,,,,,,,,,,,,,,,
,,ja,ja,,ja,ja,ja,en,en,,en,en,,,,,,,,,
"<< MULTI? (optional)  # Whether each column has multiple values. (0 : does not, other value : does)",,,,,,,,,,,,,,,,,,,,,
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
<< ITEM_SEPARATOR # ??????? 1????????????????????2?????????????????????????,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
<< HIERARCHY # ????????????0-origin???????(?????) ??????????????????????????????,,,,,,,,,,,,,,,,,,,,,
<< NAMESPACE (optional)  # Namespaces to Import (prefix | url),,,,,,,,,,,,,,,,,,,,,
dcat,http://www.w3.org/ns/dcat#,,,,,,,,,,,,,,,,,,,,
dcterms,http://purl.org/dc/terms/,,,,,,,,,,,,,,,,,,,,
foaf,http://xmlns.com/foaf/0.1/,,,,,,,,,,,,,,,,,,,,
rdfs,http://www.w3.org/2000/01/rdf-schema#,,,,,,,,,,,,,,,,,,,,
sio,http://semanticscience.org/resource/,,,,,,,,,,,,,,,,,,,,
